"packet_rate,latency_ms,packet_loss,syn_ratio,voltage,current,frequency,temperature_c,register_value,command_id,pv_output_pu,wind_output_pu,setpoint,battery_soc,true_threat,src_bytes,dst_bytes,src_pkts"
"21.63,18.698,0.00172,0.03341,0.9471,2.4576,60.0279,79.23,2799.886,10,0.268,0.6597,0.6526,0.5462,physical_fault,4715.8,2692.3,38"
"28.4,11.469,0.00474,0.16902,0.9625,0.669,59.9491,41.59,2825.192,10,0.311,0.6485,0.6484,0.5443,scanning_probe,4304.2,3461.3,256"
"46.73,91.86,0.05143,0.0334,0.957,0.7218,60.0406,43.89,2880.292,20,0.2817,0.6902,0.6396,0.5576,man_in_the_middle,4184.3,3258.8,39"
"34.07,11.75,0.00111,0.02887,0.9846,0.7451,60.0491,43.82,2889.721,10,0.2637,0.7643,0.6452,0.5597,normal,4591.4,2613.0,40"
"24.48,10.829,0.00478,0.03165,0.9754,0.7424,60.0374,44.14,2918.47,11,0.369,0.9042,0.6613,0.5706,normal,4354.0,3178.3,30"
"30.52,13.128,0.00312,0.03023,0.6618,0.7372,59.9953,42.85,3374.244,21,0.3154,0.8275,0.6382,0.5711,false_data_injection,2859.3,3387.8,42"
"26.07,15.852,0.00327,0.0307,0.982,0.7296,59.9793,43.29,2952.623,11,0.3726,0.9322,0.6435,0.587,normal,4355.5,3850.9,41"
"1284.15,169.018,0.00255,0.53278,0.992,0.7139,60.0157,43.91,2999.248,12,0.3998,0.8875,0.6671,0.579,dos_attack,3054.2,2975.2,1273"
"18.14,14.545,0.00285,0.0242,0.9794,0.6743,59.9875,43.58,3018.396,10,0.3747,0.9675,0.6354,0.5774,normal,3193.8,3907.9,28"
"1255.61,76.521,0.00424,0.63913,0.9808,0.6437,59.9812,44.1,2977.897,21,0.3836,0.8755,0.6482,0.5848,dos_attack,3640.6,2846.9,1003"
"11.33,16.284,0.00325,0.03094,0.9677,0.6233,59.9931,45.11,2968.414,21,0.4191,0.8344,0.6585,0.5844,normal,4495.7,2859.4,19"
"15.31,129.093,0.05376,0.02517,0.9672,0.5787,59.989,44.7,2999.058,11,0.355,0.8285,0.6275,0.591,man_in_the_middle,4350.9,3001.2,14"
"51.75,6.008,0.00174,0.02654,1.299,0.5679,60.0127,44.63,3401.03,12,0.3795,0.8094,0.6622,0.6063,false_data_injection,4206.0,3356.2,40"
